资源键名	Resources模式资源名	所在assetBundle名称	所在assetBundle资源名
ui_button_select3	Assets/Sprites/UI_Dialog/Public/ui_button_select3.png	ui_dialog_public	ui_button_select3
ui_button_select4	Assets/Sprites/UI_Dialog/Public/ui_button_select4.png	ui_dialog_public	ui_button_select4
ui_color_0	Assets/Sprites/UI_Dialog/Public/ui_color_0.png	ui_dialog_public	ui_color_0
ui_color_1	Assets/Sprites/UI_Dialog/Public/ui_color_1.png	ui_dialog_public	ui_color_1
ui_color_2	Assets/Sprites/UI_Dialog/Public/ui_color_2.png	ui_dialog_public	ui_color_2
ui_color_3	Assets/Sprites/UI_Dialog/Public/ui_color_3.png	ui_dialog_public	ui_color_3
ui_color_4	Assets/Sprites/UI_Dialog/Public/ui_color_4.png	ui_dialog_public	ui_color_4
ui_color_5	Assets/Sprites/UI_Dialog/Public/ui_color_5.png	ui_dialog_public	ui_color_5
ui_icon_res_silver	Assets/Sprites/UI_Dialog/Public/ui_icon_res_silver.png	ui_dialog_public	ui_icon_res_silver
ui_icon_res_wood	Assets/Sprites/UI_Dialog/Public/ui_icon_res_wood.png	ui_dialog_public	ui_icon_res_wood
ui_icon_res_food	Assets/Sprites/UI_Dialog/Public/ui_icon_res_food.png	ui_dialog_public	ui_icon_res_food
ui_icon_res_iron	Assets/Sprites/UI_Dialog/Public/ui_icon_res_iron.png	ui_dialog_public	ui_icon_res_iron
ui_icon_res_token	Assets/Sprites/UI_Dialog/Public/ui_icon_res_token.png	ui_dialog_public	ui_icon_res_token
ui_icon_back_2	Assets/Sprites/UI_Dialog/Public/ui_icon_back_2.png	ui_dialog_public	ui_icon_back_2
ui_icon_back_3	Assets/Sprites/UI_Dialog/Public/ui_icon_back_3.png	ui_dialog_public	ui_icon_back_3
ui_icon_back_4	Assets/Sprites/UI_Dialog/Public/ui_icon_back_4.png	ui_dialog_public	ui_icon_back_4
ui_icon_arrow_up	Assets/Sprites/UI_Dialog/Public/ui_icon_arrow_up.png	ui_dialog_public	ui_icon_arrow_up
ui_icon_lock	Assets/Sprites/UI_Dialog/Public/ui_icon_lock.png	ui_dialog_public	ui_icon_lock
ui_icon_star_1	Assets/Sprites/UI_Dialog/Public/ui_icon_star_1.png	ui_dialog_public	ui_icon_star_1
ui_icon_star_2	Assets/Sprites/UI_Dialog/Public/ui_icon_star_2.png	ui_dialog_public	ui_icon_star_2
ui_icon_wash_ability_1	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_1.png	ui_dialog_public	ui_icon_wash_ability_1
ui_icon_wash_ability_2	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_2.png	ui_dialog_public	ui_icon_wash_ability_2
ui_icon_wash_ability_3	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_3.png	ui_dialog_public	ui_icon_wash_ability_3
ui_icon_wash_ability_4	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_4.png	ui_dialog_public	ui_icon_wash_ability_4
ui_icon_wash_ability_5	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_5.png	ui_dialog_public	ui_icon_wash_ability_5
ui_icon_wash_ability_6	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_6.png	ui_dialog_public	ui_icon_wash_ability_6
ui_icon_wash_ability_7	Assets/Sprites/UI_Dialog/Public/ui_icon_wash_ability_7.png	ui_dialog_public	ui_icon_wash_ability_7
ui_progress_image_3	Assets/Sprites/UI_Dialog/Public/ui_progress_image_3.png	ui_dialog_public	ui_progress_image_3
ui_progress_image_4	Assets/Sprites/UI_Dialog/Public/ui_progress_image_4.png	ui_dialog_public	ui_progress_image_4
ui_traindlg_corps_1	Assets/Sprites/UI_Dialog/UI_TrainDlg/ui_traindlg_corps_1.png	ab_ui_traindlg	ui_traindlg_corps_1
ui_traindlg_corps_2	Assets/Sprites/UI_Dialog/UI_TrainDlg/ui_traindlg_corps_2.png	ab_ui_traindlg	ui_traindlg_corps_2
ui_traindlg_corps_3	Assets/Sprites/UI_Dialog/UI_TrainDlg/ui_traindlg_corps_3.png	ab_ui_traindlg	ui_traindlg_corps_3
item_icon_1	Assets/Sprites/Item/item_icon_1.png	ab_item	item_icon_1
equip_icon_1	Assets/Sprites/Equip/equip_icon_1.png	ab_equip	equip_icon_1
tech_icon_1	Assets/Sprites/Tech/tech_icon_1.png	ab_tech	tech_icon_1
tech_icon_2	Assets/Sprites/Tech/tech_icon_2.png	ab_tech	tech_icon_2
tech_icon_3	Assets/Sprites/Tech/tech_icon_3.png	ab_tech	tech_icon_3
tech_icon_4	Assets/Sprites/Tech/tech_icon_4.png	ab_tech	tech_icon_4
tech_icon_5	Assets/Sprites/Tech/tech_icon_5.png	ab_tech	tech_icon_5
tech_icon_6	Assets/Sprites/Tech/tech_icon_6.png	ab_tech	tech_icon_6
tech_icon_7	Assets/Sprites/Tech/tech_icon_7.png	ab_tech	tech_icon_7
tech_icon_8	Assets/Sprites/Tech/tech_icon_8.png	ab_tech	tech_icon_8
tech_icon_9	Assets/Sprites/Tech/tech_icon_9.png	ab_tech	tech_icon_9
tech_icon_10	Assets/Sprites/Tech/tech_icon_10.png	ab_tech	tech_icon_10
tech_icon_11	Assets/Sprites/Tech/tech_icon_11.png	ab_tech	tech_icon_11
tech_icon_12	Assets/Sprites/Tech/tech_icon_12.png	ab_tech	tech_icon_12
tech_icon_13	Assets/Sprites/Tech/tech_icon_13.png	ab_tech	tech_icon_13
tech_icon_14	Assets/Sprites/Tech/tech_icon_14.png	ab_tech	tech_icon_14
tech_icon_15	Assets/Sprites/Tech/tech_icon_15.png	ab_tech	tech_icon_15
tech_icon_16	Assets/Sprites/Tech/tech_icon_16.png	ab_tech	tech_icon_16
tech_icon_17	Assets/Sprites/Tech/tech_icon_17.png	ab_tech	tech_icon_17
tech_icon_18	Assets/Sprites/Tech/tech_icon_18.png	ab_tech	tech_icon_18
tech_icon_19	Assets/Sprites/Tech/tech_icon_19.png	ab_tech	tech_icon_19
tech_icon_20	Assets/Sprites/Tech/tech_icon_20.png	ab_tech	tech_icon_20
tech_icon_21	Assets/Sprites/Tech/tech_icon_21.png	ab_tech	tech_icon_21
tech_icon_22	Assets/Sprites/Tech/tech_icon_22.png	ab_tech	tech_icon_22
tech_icon_23	Assets/Sprites/Tech/tech_icon_23.png	ab_tech	tech_icon_23
tech_icon_24	Assets/Sprites/Tech/tech_icon_24.png	ab_tech	tech_icon_24
tech_icon_25	Assets/Sprites/Tech/tech_icon_25.png	ab_tech	tech_icon_25
tech_icon_26	Assets/Sprites/Tech/tech_icon_26.png	ab_tech	tech_icon_26
tech_icon_27	Assets/Sprites/Tech/tech_icon_27.png	ab_tech	tech_icon_27
tech_icon_28	Assets/Sprites/Tech/tech_icon_27.png	ab_tech	tech_icon_28
herohead_1	Assets/Sprites/HeroHead/herohead_1.png	ab_herohead	herohead_1
heroface_1	Assets/Sprites/HeroFace/heroface_1.png	ab_heroface	heroface_1
guardhead_1	Assets/Sprites/HeroHead/guardhead_1.png	ab_herohead	guardhead_1
